source_bill_id,source_bill_name,source_law_name_normalized,target_bill_id,target_bill_name,target_law_name_normalized,same_law,rank_v2,rank_title_heavy,rank_change,relevance,issue_match,target_match,effect_match,scope_match,article_match,title_similarity,non_title_average_score,notes
PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,PRC_N2W6W0U6V1T2U1S7O1P7N2N6M5N6L0,대리점거래의 공정화에 관한 법률 일부개정법률안,대리점거래의 공정화에 관한 법률,False,59,33,26,0.0,0.0,0.0,0.0,0.0,0.0,0.19716,0.446897,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_F2E6S0P6O0M8T1S6R5Q9W3V6U0T2A4,장애인활동 지원에 관한 법률 일부개정법률안,장애인활동 지원에 관한 법률,PRC_B2A6Y0H6I1G2F1D7E1M6L3K6I0J2R5,대규모유통업에서의 거래 공정화에 관한 법률 일부개정법률안,대규모유통업에서의 거래 공정화에 관한 법률,False,58,37,21,0.0,0.0,0.0,0.0,0.0,0.0,0.182905,0.447749,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_O2O6M0N6V1W5U1T0T0R9S4O6O2N5L1,농지법 일부개정법률안,농지법,PRC_L2J6S0R6W0W9V0B9A0Z3Y5T1R6Q8C3,건설산업기본법 일부개정법률안,건설산업기본법,False,52,33,19,1.0,1.0,1.0,1.0,1.0,0.0,0.114877,0.413149,키워드와 넓은 분야 일부가 겹치지만 실질적 법률 의미는 다름.
PRC_K2H6G0P6O0L8H1V6U4U8O2N4M2K2T5,긴급복지지원법 일부개정법률안,긴급복지지원법,PRC_L2J6S0R6W0W9V0B9A0Z3Y5T1R6Q8C3,건설산업기본법 일부개정법률안,건설산업기본법,False,32,13,19,0.0,0.0,0.0,0.0,0.0,0.0,0.242786,0.578381,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_O2P6N0M6M1K8L1H0H1G4E5F0D5E7M4,평생교육법 일부개정법률안,평생교육법,PRC_L2J6S0R6W0W9V0B9A0Z3Y5T1R6Q8C3,건설산업기본법 일부개정법률안,건설산업기본법,False,39,20,19,0.0,0.0,0.0,0.0,0.0,0.0,0.047104,0.447456,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_W2C6B0A5Z1I9E0I9F3O7N0M7G4F2E2,위치정보의 보호 및 이용 등에 관한 법률 일부개정법률안,위치정보의 보호 및 이용 등에 관한 법률,PRC_S2B6X0W6F0E8B1W6F5E8D1X3W1V4T2,장애인연금법 일부개정법률안,장애인연금법,False,55,39,16,0.0,0.0,0.0,0.0,0.0,0.0,0.136923,0.415932,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_O2O6M0N6V1W5U1T0T0R9S4O6O2N5L1,농지법 일부개정법률안,농지법,PRC_N2W6W0U6V1T2U1S7O1P7N2N6M5N6L0,대리점거래의 공정화에 관한 법률 일부개정법률안,대리점거래의 공정화에 관한 법률,False,30,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.091966,0.526007,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_L2L6K0I6J1H1I1X0V2W6U4U9T8U7B1,근로자참여 및 협력증진에 관한 법률 일부개정법률안,근로자참여 및 협력증진에 관한 법률,PRC_A2Z6Y0E6D1C0G1M0L1K8J5G9F8B0K7,전자상거래 등에서의 소비자보호에 관한 법률 일부개정법률안,전자상거래 등에서의 소비자보호에 관한 법률,False,28,14,14,1.0,0.0,0.0,1.0,0.0,0.0,0.216449,0.561938,키워드와 넓은 분야 일부가 겹치지만 실질적 법률 의미는 다름.
PRC_L2J6S0R6W0W9V0B9A0Z3Y5T1R6Q8C3,건설산업기본법 일부개정법률안,건설산업기본법,PRC_O2P6N0M6M1K8L1H0H1G4E5F0D5E7M4,평생교육법 일부개정법률안,평생교육법,False,59,45,14,0.0,0.0,0.0,0.0,0.0,0.0,0.047104,0.381576,"법적 문제, 대상, 효과가 모두 달라 무관."
PRC_L2L6K0I6J1H1I1X0V2W6U4U9T8U7B1,근로자참여 및 협력증진에 관한 법률 일부개정법률안,근로자참여 및 협력증진에 관한 법률,PRC_I2I6G0H4P0N8O1N7N4M5T2U7S2T8R5,항공안전법 일부개정법률안,항공안전법,False,56,42,14,0.0,0.0,0.0,0.0,0.0,0.0,0.184646,0.397112,"법적 문제, 대상, 효과가 모두 달라 무관."
